"","named_location","county_state","Location","Year","State","lat","lon"
"1","Hettinger_REC","Adams_ND","Hettinger","2002","ND",46.0033,-102.6444
"39","Hettinger_REC","Adams_ND","Hettinger","2003","ND",46.0033,-102.6444
"84","Hettinger_REC","Adams_ND","Hettinger","2005","ND",46.0033,-102.6444
"150","Hettinger_REC","Adams_ND","Hettinger","2009","ND",46.0033,-102.6444
"191","Hettinger_REC","Adams_ND","Hettinger","2011","ND",46.0033,-102.6444
"239","Hettinger_REC","Adams_ND","Hettinger","2013","ND",46.0033,-102.6444
"272","Hettinger_REC","Adams_ND","Hettinger","2014","ND",46.0033,-102.6444
"306","Hettinger_REC","Adams_ND","Hettinger","2015","ND",46.0033,-102.6444
"352","Hettinger_REC","Adams_ND","Hettinger","2016","ND",46.0033,-102.6444
"385","Hettinger_REC","Adams_ND","Hettinger","2017","ND",46.0033,-102.6444
"425","Hettinger_REC","Adams_ND","Hettinger","2018","ND",46.0033,-102.6444
"466","Hettinger_REC","Adams_ND","Hettinger","2019","ND",46.0033,-102.6444
"513","Hettinger_REC","Adams_ND","Hettinger","2020","ND",46.0033,-102.6444
"557","Hettinger_REC","Adams_ND","Hettinger","2021","ND",46.0033,-102.6444
"610","Hettinger_REC","Adams_ND","Hettinger","2022","ND",46.0033,-102.6444
"639","Hettinger_REC","Adams_ND","Hettinger","1986","ND",46.0033,-102.6444
"669","Alliance-Hemingford_1","Box Butte_NE","Box_Butte","2014","NE",42.2141,-102.9801
"680","Alliance-Hemingford_2","Box Butte_NE","Box_Butte","2016","NE",42.2141,-102.9801
"695","Brookings","Brookings_SD","Brookings","1982","SD",44.3693,-96.7878
"753","Brookings","Brookings_SD","Brookings","1983","SD",44.3693,-96.7878
"802","Brookings","Brookings_SD","Brookings","1984","SD",44.3693,-96.7878
"848","Brookings","Brookings_SD","Brookings","1985","SD",44.3693,-96.7878
"890","Brookings","Brookings_SD","Brookings","1986","SD",44.3693,-96.7878
"925","Brookings","Brookings_SD","Brookings","1988","SD",44.3693,-96.7878
"958","Brookings","Brookings_SD","Brookings","1993","SD",44.3693,-96.7878
"993","Brookings","Brookings_SD","Brookings","1994","SD",44.3693,-96.7878
"1022","Brookings","Brookings_SD","Brookings","1997","SD",44.3693,-96.7878
"1042","Brookings","Brookings_SD","Brookings-NuSun","1997","SD",44.3693,-96.7878
"1067","Brookings","Brookings_SD","Brookings-NuSun","1998","SD",44.3693,-96.7878
"1100","Casselton_ASF","Cass_ND","Casselton","1997","ND",46.8871,-97.2305
"1181","Casselton_ASF","Cass_ND","Casselton_NuSun","1997","ND",46.8871,-97.2305
"1206","Casselton_ASF","Cass_ND","Casselton","1998","ND",46.8871,-97.2305
"1300","Casselton_ASF","Cass_ND","Casselton_NuSun","1998","ND",46.8871,-97.2305
"1336","Casselton_ASF","Cass_ND","Casselton","1999","ND",46.8871,-97.2305
"1426","Casselton_ASF","Cass_ND","Casselton_NuSun","1999","ND",46.8871,-97.2305
"1467","Casselton_ASF","Cass_ND","Casselton","2000","ND",46.8871,-97.2305
"1530","Casselton_ASF","Cass_ND","Casselton","2001","ND",46.8871,-97.2305
